0.00.136.836 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.160 W srv  llama_server: -----------------
0.00.137.161 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.162 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.162 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.162 W srv  llama_server: -----------------
0.00.138.828 I srv    load_model: loading model '/Users/kyleking/.ollama/models/blobs/sha256-a3de86cd1c132c822487ededd47a324c50491393e6565cd14bafa40d0b8e686f'
0.00.507.143 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.067.684 I cmn          init: llama threadpool init, n_threads = 6
0.01.224.372 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.232.610 I srv  llama_server: model loaded
0.01.232.615 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.201.674 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.201.731 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.247.658 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  21.47 t/s, tg_3s =  21.69 t/s
0.11.271.675 I slot print_timing: id  0 | task 0 | n_gen =    163, tg =  21.22 t/s, tg_3s =  20.83 t/s
0.14.293.940 I slot print_timing: id  0 | task 0 | n_gen =    225, tg =  21.02 t/s, tg_3s =  20.51 t/s
0.17.297.565 I slot print_timing: id  0 | task 0 | n_gen =    287, tg =  20.94 t/s, tg_3s =  20.64 t/s
0.20.306.887 I slot print_timing: id  0 | task 0 | n_gen =    349, tg =  20.88 t/s, tg_3s =  20.60 t/s
0.20.966.267 I slot print_timing: id  0 | task 0 | prompt eval time =    1435.12 ms /   377 tokens (    3.81 ms per token,   262.70 tokens per second)
0.20.966.272 I slot print_timing: id  0 | task 0 |        eval time =   17329.39 ms /   363 tokens (   47.87 ms per token,    20.89 tokens per second)
0.20.966.274 I slot print_timing: id  0 | task 0 |       total time =   18764.51 ms /   740 tokens
0.20.966.275 I slot print_timing: id  0 | task 0 |    graphs reused =        361
