0.00.143.106 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.143.414 W srv  llama_server: -----------------
0.00.143.416 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.143.416 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.143.416 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.143.417 W srv  llama_server: -----------------
0.00.145.098 I srv    load_model: loading model '/Users/kyleking/.ollama/models/blobs/sha256-a3de86cd1c132c822487ededd47a324c50491393e6565cd14bafa40d0b8e686f'
0.00.515.697 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.105.299 I cmn          init: llama threadpool init, n_threads = 6
0.01.262.494 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.270.911 I srv  llama_server: model loaded
0.01.270.915 I srv  llama_server: listening on http://127.0.0.1:8090
0.11.351.949 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.352.258 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.14.244.890 I slot print_timing: id  0 | task 0 | prompt eval time =    1144.31 ms /   234 tokens (    4.89 ms per token,   204.49 tokens per second)
0.14.244.895 I slot print_timing: id  0 | task 0 |        eval time =    1748.29 ms /    39 tokens (   46.01 ms per token,    21.74 tokens per second)
0.14.244.896 I slot print_timing: id  0 | task 0 |       total time =    2892.60 ms /   273 tokens
0.14.244.897 I slot print_timing: id  0 | task 0 |    graphs reused =         37
0.14.247.520 I slot      release: id  0 | task 0 | stop processing: n_tokens = 272, truncated = 0
0.14.274.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.860
0.14.274.246 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.14.274.260 W slot   operator(): id  0 | task 40 | need to evaluate at least 1 token for each active slot (n_past = 234, task.n_tokens() = 234)
0.14.274.260 W slot   operator(): id  0 | task 40 | n_past was set to 233
0.16.155.649 I slot print_timing: id  0 | task 40 | prompt eval time =      50.54 ms /     1 tokens (   50.54 ms per token,    19.79 tokens per second)
0.16.155.658 I slot print_timing: id  0 | task 40 |        eval time =    1830.84 ms /    39 tokens (   48.18 ms per token,    20.76 tokens per second)
0.16.155.659 I slot print_timing: id  0 | task 40 |       total time =    1881.38 ms /    40 tokens
0.16.155.661 I slot print_timing: id  0 | task 40 |    graphs reused =         74
0.16.155.913 I slot      release: id  0 | task 40 | stop processing: n_tokens = 272, truncated = 0
0.16.173.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.860
0.16.173.527 I slot launch_slot_: id  0 | task 80 | processing task, is_child = 0
0.16.173.539 W slot   operator(): id  0 | task 80 | need to evaluate at least 1 token for each active slot (n_past = 234, task.n_tokens() = 234)
0.16.173.540 W slot   operator(): id  0 | task 80 | n_past was set to 233
0.18.039.253 I slot print_timing: id  0 | task 80 | prompt eval time =      57.78 ms /     1 tokens (   57.78 ms per token,    17.31 tokens per second)
0.18.039.258 I slot print_timing: id  0 | task 80 |        eval time =    1807.93 ms /    39 tokens (   47.58 ms per token,    21.02 tokens per second)
0.18.039.259 I slot print_timing: id  0 | task 80 |       total time =    1865.71 ms /    40 tokens
0.18.039.264 I slot print_timing: id  0 | task 80 |    graphs reused =        111
0.18.039.336 I slot      release: id  0 | task 80 | stop processing: n_tokens = 272, truncated = 0
0.22.154.956 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 301495192012
0.22.160.241 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.23.033.362 I slot print_timing: id  0 | task 120 | prompt eval time =     178.07 ms /    20 tokens (    8.90 ms per token,   112.31 tokens per second)
0.23.033.365 I slot print_timing: id  0 | task 120 |        eval time =     695.04 ms /    16 tokens (   46.34 ms per token,    21.58 tokens per second)
0.23.033.366 I slot print_timing: id  0 | task 120 |       total time =     873.11 ms /    36 tokens
0.23.033.366 I slot print_timing: id  0 | task 120 |    graphs reused =        125
0.23.033.408 I slot      release: id  0 | task 120 | stop processing: n_tokens = 36, truncated = 0
0.31.344.851 I srv    operator(): operator(): cleaning up before exit...
